<!DOCTYPE html><html lang="ko"><head><meta name="description" content="인터넷에서 문서를 작성하고 프레젠테이션 및 스프레드시트를 만들어 보세요."><meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0, user-scalable=0"><link rel="shortcut icon" href="//ssl.gstatic.com/docs/common/drive_favicon1.ico"><title>오류</title><link href="//fonts.googleapis.com/css?family=Product+Sans" rel="stylesheet" type="text/css"><style>/* Copyright 2019 Google Inc. All Rights Reserved. */
.goog-inline-block{position:relative;display:-moz-inline-box;display:inline-block}* html .goog-inline-block{display:inline}*:first-child+html .goog-inline-block{display:inline}#drive-logo{margin:18px 0;position:absolute;white-space:nowrap}.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_116x41dp.png');background-size:116px 41px;display:inline-block;height:41px;vertical-align:bottom;width:116px}.docs-drivelogo-text{color:#000;display:inline-block;opacity:0.54;text-decoration:none;font-family:'Product Sans',Arial,Helvetica,sans-serif;font-size:32px;text-rendering:optimizeLegibility;position:relative;top:-6px;left:-7px;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale}@media (-webkit-min-device-pixel-ratio:1.5),(min-resolution:144dpi){.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_116x41dp.png')}}</style><style type="text/css">body {background-color: #fff; font-family: Arial,sans-serif; font-size: 13px; margin: 0; padding: 0;}a, a:link, a:visited {color: #112ABB;}</style><style type="text/css">.errorMessage {font-size: 12pt; font-weight: bold; line-height: 150%;}</style></head><body><div id="outerContainer"><div id="innerContainer"><div style="position: absolute; top: -80px;"><div style="margin: 18px 0; position: absolute; white-space: nowrap;"><a href="//support.google.com/docs/"><img height="35px" src="//ssl.gstatic.com/docs/common/product/spreadsheets_lockup1.png" alt="Google 로고"/></a></div></div><p style="padding-top: 15px">Google 문서에 오류가 발생했습니다. 이 페이지를 새로고침하거나 몇 분 후에 다시 시도하세요.</p><p>Google 문서 편집기에 대해 자세히 알아보려면 Google <a href="https://support.google.com/docs/?hl=ko_KR&p=error_help" target="_blank">고객센터</a>를 참조하세요.</p><p><br><b>불편을 끼쳐 드려 죄송합니다.</b><br><i>- Google 문서도구 팀</i></p></div></div></body><style>#outerContainer {margin: auto; max-width: 750px;}#innerContainer {margin-bottom: 20px; margin-left: 40px; margin-right: 40px; margin-top: 80px; position: relative;}</style></html>�트 신학,페미니즘과 신학,강남순,동녘,2018-12-16,,,
여자는 체력,몸 / 섹슈얼리티,박은지,메멘토,2019-10-17,,https://book.naver.com/bookdb/book_detail.nhn?bid=15619591,
여자다운 게 어딨어,페미니즘 일반,에머 오툴,창비,2018-09-21,http://cafedoing.com/221359424290,https://book.naver.com/bookdb/book_detail.nhn?bid=10976840,
여자들은 다른 장소를 살아간다,페미니즘 에세이,류은숙,낮은산,2019-10-06,,https://book.naver.com/bookdb/book_detail.nhn?bid=15511929,
여자들은 먼저 미래로 간다,페미니즘 일반,윤이나 황효진,헤이메이트,2019-06-27,,,
여자들은 자꾸 같은 질문을 받는다,페미니즘 일반,리베카 솔닛,창비,2018-09-21,http://cafedoing.com/221382704901,https://book.naver.com/bookdb/book_detail.nhn?bid=12344293,
여자들의 꿈,페미니즘과 심리학,루시 구디슨,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=76498,
여자들의 사상,페미니즘 일반,우에노 지즈코,현실문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9331026,
여자들의 섹스북,몸 / 섹슈얼리티,한채윤,이매진,2019-06-29,,http://book.naver.com/bookdb/book_detail.nhn?bid=15028514,
여자라는 문제,페미니즘 일반,재키 플레밍,책세상,2018-09-21,http://cafedoing.com/221189959701,https://book.naver.com/bookdb/book_detail.nhn?bid=12890095,
여자와 남자는 같아요,어린이 그림책 ,"플란텔 글,루시 구티에레스 그림",풀빛,2019-03-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=11514939,
여자와 책,페미니즘과 문학  ,슈테판 볼만,알에이치코리아,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9374639,
여자의 독서 ,페미니즘 에세이,김진애,다산북스,2018-09-21,http://cafedoing.com/221115724044,https://book.naver.com/bookdb/book_detail.nhn?bid=12236118,
여자의 몸,몸 / 섹슈얼리티,"문정희, 유인경",여백,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9066490,
여자의 발견,페미니즘 일반,조화란,마음의숲,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10710336,
여자의 적은 여자다,페미니즘과 심리학,필리스 체슬러,부글북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6180326,
여중생A 2,성인 그림책 ,허5파6,비아북,2018-09-21,http://cafedoing.com/221209478016,https://book.naver.com/bookdb/book_detail.nhn?bid=11772487,
여행 좋아하세요?,여행,유이,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2518728,
여행여락,여행,여행여락,여행여락,2018-09-21,http://cafedoing.com/221056770146,,
여행여락 창간호 2019,여행,여행여락,여행여락,2019-02-14,,https://tumblbug.com/femitravelmagazine,
"여혐, 여자가 뭘 어쨌다고",페미니즘 일반,서민,다시봄,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12537697,
여혐민국,페미니즘 일반,양파(주한나),베리북,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=11885072,
역사 속의 페미니스트,페미니즘과 역사,거다 러너,평민사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=25412,
연애하지 않을 자유,페미니즘 에세이,이진송,21세기북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10514302,
연약함의 힘,페미니즘과 신학,현경,샘터,2018-09-21,http://cafedoing.com/221025301508,https://book.naver.com/bookdb/book_detail.nhn?bid=7973889,
염소를 모는 여자 ,페미니즘 국내소설 ,전경린,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7753214,
영성 음악 여성,페미니즘과 신학,하비 콕스,동연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=75091,
영성과 여성신학,페미니즘과 신학,한국여성신학회,대한기독교서회,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=16568,
영초언니,페미니즘 에세이,서명숙,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12071063,
예민해도 괜찮아,페미니즘 일반,이은의,북스코프,2018-09-21,http://cafedoing.com/221350975699,https://book.naver.com/bookdb/book_detail.nhn?bid=6818776,
예수가 사랑한 남자 ,페미니즘과 신학,테오도르 W. 제닝스,동연,2018-09-21,http://cafedoing.com/221016861716,https://book.naver.com/bookdb/book_detail.nhn?bid=6655505,
예수는 페미니스트였다,페미니즘과 신학,레너드 스위들러,신앙과지성사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12545756,
예수님과 함께 보는 드라마 드라마틱,페미니즘과 신학,백소영,꿈꾸는터,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6333408,
예수의 섹슈얼리티,페미니즘과 신학,윌리엄 E. 핍스,이룸,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2540335,
오늘도 맑음,페미니즘 에세이,최현숙 외 지음,일곱번째숲,2018-11-19,,http://cafedoing.com/221401812969,
오늘도 비출산을 다짐합니다,페미니즘 일반,송가연,갈라파고스,2018-09-21,http://cafedoing.com/221132047507,https://book.naver.com/bookdb/book_detail.nhn?bid=12546876,
"오늘도, 무사",일반 서적,요조,북노마드,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13733321,
오늘부터 내 몸의 이야기를 듣기로 했어,몸 / 섹슈얼리티,하리타,동녘,2018-09-21,http://cafedoing.com/221135614126,https://book.naver.com/bookdb/book_detail.nhn?bid=12210063,
오늘은 내가 힘든 날,소책자,Built To Feminism,,2018-09-21,,,
오늘의 기울기,페미니즘 에세이,서한겸,스윙밴드,2018-11-28,http://cafedoing.com/221410733809,https://book.naver.com/bookdb/publisher_review.nhn?bid=13651555,
오늘의 법여성학,페미니즘과 법,최윤희,건국대학교출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2749048,
오만과 편견,페미니즘 국외소설 ,제인 오스틴,민음사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=132469,
오빠는 필요없다,페미니즘 에세이,전희경,이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4979160,
온갖 무례와 오지랖을 뒤로 하고,소책자,한국여성민우회,,2018-09-21,,,
온갖 무례와 오지랖을 뒤로하고 페미니스트로 살아가기,페미니즘 일반,화사 외 42인,궁리,2018-09-21,http://cafedoing.com/221118517125,https://book.naver.com/bookdb/book_detail.nhn?bid=12537558,
올 어바웃 러브,가족과 모성,벨 훅스,책읽는수요일,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7033228,
우리는 서로를 구할 수 있을까,가족과 모성,정지민,낮은산,2019-10-06,,https://book.naver.com/bookdb/book_detail.nhn?bid=15511933,
올 어바웃 섹스,몸 / 섹슈얼리티,댄 새비지,책읽는수요일,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9937361,
올랜도,페미니즘 국외소설 ,버지니어 울프,솔,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5041879,
완전한 영혼,일반 서적,정찬,문학과지성사,2019-02-14,,https://book.naver.com/bookdb/book_detail.nhn?bid=13608542,
왜 세계의 절반은 굶주리는가,일반 서적,장 지글러(사회학자) 저,갈라파고스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10370447,
왜 여성의 결정은 의심받을까?,페미니즘 일반,터리스 휴스턴,문예출판사,2018-09-21,http://cafedoing.com/221103442059,https://book.naver.com/bookdb/book_detail.nhn?bid=12518037,
왜냐하면 우리는 우리를 모르고 ,페미니즘과 시,이제니,문학과지성사,2018-09-21,http://cafedoing.com/220989496274,https://book.naver.com/bookdb/book_detail.nhn?bid=8364807,
외딴 방,페미니즘 국내소설 ,신경숙,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=64727,
외모꾸미기 미학과 페미니즘,몸 / 섹슈얼리티,김주현,책세상,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2367123,
외모왜뭐,몸 / 섹슈얼리티,경진주 김민지 김주현 박이은실 서영미 윤나리 이가현 이안소영,북센스,2019-01-25,,https://book.naver.com/bookdb/book_detail.nhn?bid=14384935,
요즘 것들의 사생활-결혼생활탐구,가족과 모성,이혜민,900KM,2018-12-22,,http://book.naver.com/bookdb/book_detail.nhn?bid=13804031,
욕망하는 여자,몸 / 섹슈얼리티,다니엘 버그너,메디치미디어,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7388942,
용서는 선택이다,페미니즘과 상담,로버트 엔라이트,학지사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=142954,
용서에 대하여,페미니즘 에세이,강남순,동녘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11491627,
우뇌를 보고 느끼는 색칠놀이,어린이 그림책 ,신현경,호밀밭,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7883759,
우리 모두가 세월호였다,세월호,고은,실천문학사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7875840,
우리 몸이 세계라면,질병 / 장애,김승섭,동아시아,2019-02-14,,https://book.naver.com/bookdb/book_detail.nhn?bid=14336709,
우리 속에 숨어 있는 힘: 여성주의 심리 상담,페미니즘과 심리학,미리암 그린스팬,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=194842,
우리 속에 있는 여신들 ,페미니즘과 심리학,진 시노다 볼린,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=133937,
"우리 집엔 아무것도 없어 1,2",성인 그림책 ,북앳북스,유루리 마이,2018-01-10,,http://book.naver.com/bookdb/book_detail.nhn?bid=8921496,
우리가 만드는 성평등,자료집 1,성평동,성평동,2018-10-26,,,
우리가 만드는 피임사전,자료집 1,건강과 대안 젠더건강팀,건강과 대안 젠더건강팀,2018-09-21,,,
우리가 아는 장애는 없다,질병 / 장애,베네딕테 잉스타,그린비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6609175,
우리가 키스하게 놔둬요,LGBTAIQ,사포 외 지음,읻다,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12269637,
우리는 매일매일,페미니즘과 시,진은영,문학과지성사,2018-11-14,,https://book.naver.com/bookdb/book_detail.nhn?bid=4745096,
우리는 멈추지 않는다,페미니즘과 역사,아티산 편집부,윌북,2018-09-21,http://cafedoing.com/221154272544,https://book.naver.com/bookdb/book_detail.nhn?bid=12085080,
우리는 모두 페미니스트가 되어야 합니다,페미니즘 일반,치마만다 은고지 아디치에,창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10128291,
우리는 무지개를 타고,LGBTAIQ,보배,아토포스,2019-09-06,,http://book.naver.com/bookdb/book_detail.nhn?bid=15304944,
우리는 왜 아이를 갖는가 ,가족과 모성,크리스틴 오버롤,부글북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6865164,
"우리는 왜 이렇게 오래, 열심히 일하는가?",페미니즘과 경제 ,케이시 윅스,동녘,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11038558,
우리는현재다,페미니즘과 청소년,공현,빨간소금,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11432657,
우리들의 목소리 1 : 아시아페미니즘과 여성 운동의 현장,페미니즘과 사회,이화여자대학교 아시아여성학센터,이화여자대학교 출판부,2019-03-02,,https://book.naver.com/bookdb/book_detail.nhn?bid=8637287,
우리들의 목소리 2 : 아시아페미니즘과 여성 운동의 현장,페미니즘과 사회,이화여자대학교 아시아여성학센터,이화여자대학교 출판부,2019-03-02,,https://book.naver.com/bookdb/book_detail.nhn?bid=10053291,
"우리들의 목소리 3 : 아시아 여성의 몸, 섹슈얼리티, 폭력",몸 / 섹슈얼리티,이화여자대학교 아시아여성학센터,이화여자대학교 출판부,2019-03-02,,https://book.naver.com/bookdb/book_detail.nhn?bid=14442631,
우리들의 삶은 동사다,성폭력,한국성폭력상담소 부설 열림터,이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10017861,
우리에게도 계보가 있다: 외롭지 않은 페미니즘,페미니즘 일반,이민경,봄알람,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11172219,
우리에겐 언어가 필요하다: 입이 트이는 페미니즘,페미니즘 일반,이민경,페미디아/봄알람,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=10921488,
우리에겐 언어가 필요하다: 일본어판,페미니즘 일반,이민경,타바북스,2019-09-26,,,
우리의 의지에 반하여,성폭력,수전 브라운밀러,오월의봄,2018-09-21,http://cafedoing.com/221255212169,https://book.naver.com/bookdb/book_detail.nhn?bid=13379078,
우리의 이름을 기억하라,페미니즘과 예술,브리짓 퀸,아트북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12645872,
우리의 점,LGBTAIQ,행상인,행상인,2018-09-21,,,
우주는 네가 시작하기만 기다리고 있어,성인 그림책 ,샬롯 리드,샨티,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8881715,
운동하는 여자 ,페미니즘 에세이,양민영,호밀밭,2019-03-27,http://cafedoing.com/221510388811,https://tumblbug.com/exercisewoman,
울랭프 드 구주가 있었다,페미니스트 전기 ,브누아트 그루,마음산책,2018-09-21,http://cafedoing.com/221013971856,https://book.naver.com/bookdb/book_detail.nhn?bid=8111571,
울림 ,신학 / 종교 1,조현,시작,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5265068,
원시적 열정,페미니즘과 예술,레이 초우,이산,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=148639,
원자력 신화로부터의 해방,기후와 환경 / 에코페미니즘,다카기 진자부로,녹색평론사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6625665,
원피스를 입은 모리스,어린이 그림책 ,"크리스틴 발다키노 글, 이자벨 말랑팡 그림",키다리,2019-03-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=10311110,
월경독서,일반 서적,목수정,생각정원,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7284218,
월경의 정치학,몸 / 섹슈얼리티,박이은실,동녘,2018-09-21,http://cafedoing.com/221083341690,https://book.naver.com/bookdb/book_detail.nhn?bid=9724079,
웹진 글로컬포인트 창간준비호 + 창간호 합본,자료집 1,지구지역행동네트워크 웹진,지구지역행동네트워크,2018-09-21,,,
위기의 여자 ,페미니즘 국외소설 ,시몬느 드 보봐르,오상출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=196075,
위안부를 둘러싼 기억의 정치,일본군 위안부  ,우에노 지즈코,현실문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7786878,
위험사회와 여성신학,페미니즘과 신학,한국여성신학회 엮음,동연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10634656,
위험한 여성,페미니즘과 사회,일레인 김,삼인,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=90830,
유교와 페미니즘,신학 / 종교 2,한국유교학회,철학과현실사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=232280,
유년의 뜰,페미니즘 국내소설 ,오정희,문학과지성사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=193804,
유럽 낙태 여행,페미니즘과 사회,"우유니게, 이두루, 이민경, 정혜윤",봄알람,2018-09-21,http://cafedoing.com/221359424290,https://book.naver.com/bookdb/book_detail.nhn?bid=13773004,
유럽의 책마을을 가다,여행,정진국,생각의 나무,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4547622,
유혹의 학교,일반 서적,이서희,한겨레출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10645163,
육식의 종말,기후와 환경 / 에코페미니즘,제레미 리프킨,시공사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=17680,
윤리적 폭력 비판,페미니즘과 철학,"주디스 버틀러, 양효실",인간사랑,2018-11-19,,http://cafedoing.com/221401812969,
융의 영혼의 지도,페미니즘과 심리학,머리 스타인,문예출판사,2019-03-26,http://cafedoing.com/221497852034,https://book.naver.com/bookdb/book_detail.nhn?bid=9555909,
은유로서의 질병,질병 / 장애,수전 손택,이후,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=119101,
을들의 당나귀 귀 ,페미니즘 일반,손희정 외,후마니타스 ,2019-03-12,,https://book.naver.com/bookdb/book_detail.nhn?bid=14618147,
을쑤니가 사는 법,페미니즘 에세이,엄을순,이프,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6646656,
음기강장석,소책자,언니모자,,2018-09-21,,,
음악처럼 스캔들처럼,페미니즘과 시,이민하,문학과지성사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4586913,
"의료, 인권을 만나다",질병 / 장애,인권의학연구소,건강미디어협동조합,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12451263,
이 세상에 만약 남자가 업다면,페미니즘과 역사,곰밤,newt,2019-05-17,,,
이 시대의 사랑,페미니즘과 시,최승자,문학과지성사,2018-09-21,http://cafedoing.com/221081217928,https://book.naver.com/bookdb/book_detail.nhn?bid=190033,
이 여인을 기억하라,페미니즘과 신학,최만자,동연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6970177,
이갈리아의 딸들,페미니즘 국외소설 ,게르드 브란튼베르그,황금가지,2018-09-21,http://cafedoing.com/221385721555,https://book.naver.com/bookdb/book_detail.nhn?bid=63951,
이것은 교육이 아니다,페미니즘과 청소년,"지아, 조해수, 정의진, 정은희, 임동헌, 이형환, 이민아, 이계상, 윤지형, 윤양수, 박진환, 박지희, 김종욱, 김윤주, 김수현, 고민경, 강아지똥",교육공동체벗,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7139721,
이기적 섹스: 그놈들의 섹스는 잘못됐다,몸 / 섹슈얼리티,은하선,동녘,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=9488848,
이런 질문도 괜찮아요,LGBTAIQ,한국레즈비언상담소,한국레즈비언상담소,2018-09-21,http://cafedoing.com/221359424290,,
이렇게 자 볼까? 저렇게 자 볼까? ,어린이 그림책 ,이미애,보림,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11611134,
